COV	[906-906]	906	453
COV	[907-907]	907	480
COV	[908-908]	908	477
COV	[909-909]	909	480
COV	[910-910]	910	445
COV	[911-911]	911	465
COV	[912-912]	912	428
COV	[913-913]	913	461
COV	[914-914]	914	480
COV	[915-915]	915	440
COV	[916-916]	916	459
COV	[917-917]	917	446
COV	[918-918]	918	424
COV	[919-919]	919	424
COV	[920-920]	920	489
COV	[921-921]	921	473
COV	[922-922]	922	424
COV	[923-923]	923	457
COV	[924-924]	924	456
COV	[925-925]	925	486
COV	[926-926]	926	441
COV	[927-927]	927	439
COV	[928-928]	928	465
COV	[929-929]	929	455
COV	[930-930]	930	454
COV	[931-931]	931	475
COV	[932-932]	932	447
COV	[933-933]	933	453
COV	[934-934]	934	434
COV	[935-935]	935	449
COV	[936-936]	936	432
COV	[937-937]	937	402
COV	[938-938]	938	428
COV	[939-939]	939	439
COV	[940-940]	940	433
COV	[941-941]	941	415
COV	[942-942]	942	463
COV	[943-943]	943	459
COV	[944-944]	944	413
COV	[945-945]	945	431
COV	[946-946]	946	391
COV	[947-947]	947	441
COV	[948-948]	948	418
COV	[949-949]	949	439
COV	[950-950]	950	403
COV	[951-951]	951	419
COV	[952-952]	952	426
COV	[953-953]	953	438
COV	[954-954]	954	424
COV	[955-955]	955	467
COV	[956-956]	956	435
COV	[957-957]	957	442
COV	[958-958]	958	406
COV	[959-959]	959	459
COV	[960-960]	960	419
COV	[961-961]	961	459
COV	[962-962]	962	406
COV	[963-963]	963	376
COV	[964-964]	964	398
COV	[965-965]	965	430
COV	[966-966]	966	431
COV	[967-967]	967	444
COV	[968-968]	968	407
COV	[969-969]	969	400
COV	[970-970]	970	430
COV	[971-971]	971	433
COV	[972-972]	972	449
COV	[973-973]	973	447
COV	[974-974]	974	446
COV	[975-975]	975	435
COV	[976-976]	976	444
COV	[977-977]	977	405
COV	[978-978]	978	387
COV	[979-979]	979	413
COV	[980-980]	980	423
COV	[981-981]	981	403
COV	[982-982]	982	442
COV	[983-983]	983	414
COV	[984-984]	984	410
COV	[985-985]	985	420
COV	[986-986]	986	407
COV	[987-987]	987	452
COV	[988-988]	988	423
COV	[989-989]	989	412
COV	[990-990]	990	395
COV	[991-991]	991	457
COV	[992-992]	992	421
COV	[993-993]	993	397
COV	[994-994]	994	428
COV	[995-995]	995	393
COV	[996-996]	996	401
COV	[997-997]	997	451
COV	[998-998]	998	397
COV	[999-999]	999	429
COV	[1000-1000]	1000	425
COV	[1000<]	1000	827196
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.001	0.000	0.000	0.000	0.000	0.000
GCD	19.0	0.002	6.345	6.345	6.345	6.345	6.345
GCD	21.0	0.003	6.795	6.795	6.795	6.795	6.795
GCD	23.0	0.008	471.997	538.155	650.595	915.968	1280.167
GCD	24.0	0.011	0.757	0.757	2.490	301.425	397.005
GCD	25.0	0.012	10.350	10.350	10.350	1335.390	1335.390
GCD	26.0	0.014	7.290	7.290	7.815	637.537	637.537
GCD	27.0	0.018	8.512	8.512	163.673	474.473	480.690
GCD	28.0	0.021	5.760	5.760	15.915	178.845	226.867
GCD	29.0	0.024	17.850	17.850	120.150	180.450	748.335
GCD	30.0	0.043	29.843	30.608	31.275	31.965	32.610
GCD	31.0	0.172	29.865	30.593	31.290	32.123	33.120
GCD	32.0	0.833	30.128	30.788	31.522	32.250	32.978
GCD	33.0	2.857	30.150	30.907	31.612	32.430	33.285
GCD	34.0	6.943	30.210	31.087	31.913	32.805	33.862
GCD	35.0	13.233	30.135	31.282	32.197	33.255	34.447
GCD	36.0	21.322	30.038	31.500	32.557	33.682	34.838
GCD	37.0	30.384	29.392	31.763	32.932	34.162	35.325
GCD	38.0	39.505	29.910	32.160	33.375	34.605	35.768
GCD	39.0	48.172	30.173	32.535	33.803	35.018	36.173
GCD	40.0	56.038	30.630	32.947	34.193	35.400	36.600
GCD	41.0	62.911	31.612	33.322	34.583	35.768	36.923
GCD	42.0	68.702	32.228	33.697	34.920	36.105	37.320
GCD	43.0	73.672	32.662	34.042	35.250	36.450	37.650
GCD	44.0	77.973	32.910	34.327	35.528	36.728	38.010
GCD	45.0	81.578	33.127	34.553	35.827	37.020	38.370
GCD	46.0	84.650	33.443	34.882	36.180	37.388	38.798
GCD	47.0	87.211	33.780	35.235	36.548	37.838	39.322
GCD	48.0	89.331	34.208	35.693	36.990	38.295	39.735
GCD	49.0	91.131	34.725	36.075	37.357	38.670	40.373
GCD	50.0	92.729	34.920	36.435	37.763	39.300	40.965
GCD	51.0	94.086	35.400	36.960	38.340	39.915	41.647
GCD	52.0	95.222	35.812	37.327	38.745	40.298	42.375
GCD	53.0	96.271	36.525	37.958	39.360	40.920	42.743
GCD	54.0	97.071	36.825	38.385	39.870	41.730	43.695
GCD	55.0	97.778	37.417	38.963	40.635	42.465	44.318
GCD	56.0	98.336	37.792	39.315	41.010	43.057	45.278
GCD	57.0	98.774	37.928	39.728	41.445	43.298	45.382
GCD	58.0	99.083	37.897	40.050	42.000	44.400	46.373
GCD	59.0	99.353	38.347	40.732	42.592	44.760	46.838
GCD	60.0	99.529	39.165	41.760	43.320	45.292	48.757
GCD	61.0	99.680	36.165	41.715	44.505	46.665	49.260
GCD	62.0	99.795	38.018	41.925	44.730	47.655	50.213
GCD	63.0	99.862	42.007	43.575	45.592	47.873	50.768
GCD	64.0	99.924	41.745	44.002	46.170	49.403	52.035
GCD	65.0	99.961	42.173	44.438	46.500	49.493	53.970
GCD	66.0	99.981	41.235	46.095	49.478	51.143	56.310
GCD	67.0	99.990	37.342	44.197	61.545	116.865	2352.225
GCD	68.0	99.995	23.340	48.300	51.495	55.373	254.370
GCD	69.0	99.997	2.213	2.213	2.213	59.393	59.393
GCD	70.0	99.997	131.250	131.250	131.250	131.250	131.250
GCD	71.0	99.998	1.673	1.673	1.673	1.673	1.673
GCD	72.0	99.999	39.675	39.675	39.675	47.423	47.423
GCD	77.0	100.000	4.515	4.515	4.515	4.515	4.515
